timestamp,userId,itemId,interactionType,timestamp
2019-02-15 23:04:06,98700857-2bc0-4543-8c42-c52e55fba16d,llwh08,purchase,2019-02-15 23:04:06
2019-02-15 23:04:06,98700857-2bc0-4543-8c42-c52e55fba16d,llmp08,purchase,2019-02-15 23:04:06
2019-02-15 23:04:06,98700857-2bc0-4543-8c42-c52e55fba16d,llmh12,purchase,2019-02-15 23:04:06
2019-02-15 23:04:06,98700857-2bc0-4543-8c42-c52e55fba16d,llwh03,purchase,2019-02-15 23:04:06
2019-02-15 23:04:06,98700857-2bc0-4543-8c42-c52e55fba16d,llwh06,purchase,2019-02-15 23:04:06
2019-02-15 23:04:06,98700857-2bc0-4543-8c42-c52e55fba16d,llms10,purchase,2019-02-15 23:04:06
2019-02-26 04:20:51,dea8e17f-640c-4155-b204-735ecca599dc,llmj12,purchase,2019-02-26 04:20:51
2019-02-26 04:19:13,931742f0-fc86-43b8-b272-f055a0a39fb2,llmj03,purchase,2019-02-26 04:19:13
2019-02-05 21:38:23,0b4ca0a6-ab8c-4c92-b088-19b14d583b37,llmp08,purchase,2019-02-05 21:38:23
2019-02-05 21:44:55,dd347989-b9f1-46a6-bb9c-842ecae6a095,llms10,purchase,2019-02-05 21:44:55
2019-02-05 21:57:11,1ea510f9-f105-4439-8c46-ade9493a5906,llwp12,purchase,2019-02-05 21:57:11
2019-02-05 21:57:11,1ea510f9-f105-4439-8c46-ade9493a5906,llwp10,purchase,2019-02-05 21:57:11
2019-02-07 21:46:56,bcf9d21c-10e9-477d-88d2-cdcc69a4416a,24-ug0,purchase,2019-02-07 21:46:56
2019-02-07 22:30:35,5292e8b6-126b-4871-ad57-78497ff5d206,llms10,purchase,2019-02-07 22:30:35
2019-02-08 17:27:50,5fe5542b-c241-4e16-87ad-afc62d9c890e,llms10,purchase,2019-02-08 17:27:50
2019-03-01 17:01:34,f13d35f5-d9db-41e1-8498-478fc34f9466,llmh10,purchase,2019-03-01 17:01:34
2019-03-01 17:00:20,238ba220-24b9-4011-95e2-b8770e14d1ff,llmh12,purchase,2019-03-01 17:00:20
2019-03-01 15:16:45,3134f817-fa07-40dd-9b66-f6a9b406e697,llwh03,purchase,2019-03-01 15:16:45
2019-03-10 23:00:17,cad4065b-297e-4b61-ad98-38e61b979cc3,llwh03,purchase,2019-03-10 23:00:17
2019-03-11 19:39:52,8b697f69-5507-4781-8b5f-086d327e4a1d,llmt10,purchase,2019-03-11 19:39:52
2019-03-11 19:39:52,8b697f69-5507-4781-8b5f-086d327e4a1d,24-mg0,purchase,2019-03-11 19:39:52
2019-03-11 19:39:52,8b697f69-5507-4781-8b5f-086d327e4a1d,llmp11,purchase,2019-03-11 19:39:52
2019-03-11 19:39:52,8b697f69-5507-4781-8b5f-086d327e4a1d,llmp08,purchase,2019-03-11 19:39:52
2019-03-11 19:39:52,8b697f69-5507-4781-8b5f-086d327e4a1d,24-wg08,purchase,2019-03-11 19:39:52
2019-03-11 19:39:52,8b697f69-5507-4781-8b5f-086d327e4a1d,24-ug0,purchase,2019-03-11 19:39:52
2019-03-11 19:39:52,8b697f69-5507-4781-8b5f-086d327e4a1d,24-wg08,purchase,2019-03-11 19:39:52
2019-03-11 19:39:52,8b697f69-5507-4781-8b5f-086d327e4a1d,24-ug0,purchase,2019-03-11 19:39:52
2019-03-11 19:39:52,8b697f69-5507-4781-8b5f-086d327e4a1d,llws05,purchase,2019-03-11 19:39:52
2019-03-11 19:39:52,8b697f69-5507-4781-8b5f-086d327e4a1d,llws01,purchase,2019-03-11 19:39:52
2019-03-11 14:42:47,52af6f67-11a8-4b72-aa70-6ba52ff29400,24-wg0,purchase,2019-03-11 14:42:47
2019-03-11 14:42:47,52af6f67-11a8-4b72-aa70-6ba52ff29400,24-mg0,purchase,2019-03-11 14:42:47
2019-03-11 14:42:47,52af6f67-11a8-4b72-aa70-6ba52ff29400,llmsh08,purchase,2019-03-11 14:42:47
2019-03-11 14:42:47,52af6f67-11a8-4b72-aa70-6ba52ff29400,llmsh12,purchase,2019-03-11 14:42:47
2019-03-11 14:42:47,52af6f67-11a8-4b72-aa70-6ba52ff29400,llmsh11,purchase,2019-03-11 14:42:47
2019-03-11 14:42:47,52af6f67-11a8-4b72-aa70-6ba52ff29400,llmt09,purchase,2019-03-11 14:42:47
2019-03-11 14:42:47,52af6f67-11a8-4b72-aa70-6ba52ff29400,llmt08,purchase,2019-03-11 14:42:47
2019-03-11 14:17:33,6c7b4e69-1181-4a6e-b624-fe9a9c6224bb,llwh08,purchase,2019-03-11 14:17:33
2019-03-11 14:17:33,6c7b4e69-1181-4a6e-b624-fe9a9c6224bb,llwj06,purchase,2019-03-11 14:17:33
2019-03-11 14:17:33,6c7b4e69-1181-4a6e-b624-fe9a9c6224bb,llwt08,purchase,2019-03-11 14:17:33
2019-03-11 14:17:33,6c7b4e69-1181-4a6e-b624-fe9a9c6224bb,llwp10,purchase,2019-03-11 14:17:33
2019-03-11 14:17:33,6c7b4e69-1181-4a6e-b624-fe9a9c6224bb,llwsh09,purchase,2019-03-11 14:17:33
2019-03-11 14:17:33,6c7b4e69-1181-4a6e-b624-fe9a9c6224bb,24-ug0,purchase,2019-03-11 14:17:33
2019-03-11 11:39:43,8aab452f-28a8-4d4c-a1af-758061736a53,llwh06,purchase,2019-03-11 11:39:43
2019-03-11 11:39:43,8aab452f-28a8-4d4c-a1af-758061736a53,llwp13,purchase,2019-03-11 11:39:43
2019-03-14 00:34:06,542d43c4-3207-47fc-8d15-dfa64f55e63f,24-wg08,purchase,2019-03-14 00:34:06
2019-03-14 00:38:01,933c6508-0416-410e-ab8e-e7037aac0e1d,24-wb0,purchase,2019-03-14 00:38:01
2019-03-14 23:27:15,e41b33be-fbf7-4078-b4b3-72afba9de321,24-wb0,purchase,2019-03-14 23:27:15
2019-03-14 18:36:27,a35997a6-4f27-42d6-91f8-f21cf52fd619,24-mg0,purchase,2019-03-14 18:36:27
2019-03-14 18:59:33,0a1f8ea5-0067-4cf0-94d9-5eba50d8fb5e,24-wg0,purchase,2019-03-14 18:59:33
2019-03-14 19:10:34,502a5279-32f7-4d22-b247-43eb67c0632f,24-wb0,purchase,2019-03-14 19:10:34
2019-03-14 21:59:23,190529bc-9e32-49a8-bef6-ccd150ef2edd,24-ug0,purchase,2019-03-14 21:59:23
2019-03-15 20:24:48,f6f7db80-8890-4ca6-b4a5-e4c25ac1eac0,llws09,purchase,2019-03-15 20:24:48
2019-03-15 19:11:48,6e84af07-bbb6-4743-b6c3-a6ba96677511,24-ug0,purchase,2019-03-15 19:11:48
2019-03-15 19:11:48,6e84af07-bbb6-4743-b6c3-a6ba96677511,24-ug0,purchase,2019-03-15 19:11:48
2019-03-18 12:58:18,d6e02911-9098-41f9-a50a-e1bccfafbfae,llmh12,purchase,2019-03-18 12:58:18
2019-03-18 12:58:18,d6e02911-9098-41f9-a50a-e1bccfafbfae,llmh11,purchase,2019-03-18 12:58:18
2019-03-18 12:58:18,d6e02911-9098-41f9-a50a-e1bccfafbfae,llwb05,purchase,2019-03-18 12:58:18
2019-03-18 12:58:18,d6e02911-9098-41f9-a50a-e1bccfafbfae,llwt08,purchase,2019-03-18 12:58:18
2019-03-18 12:58:18,d6e02911-9098-41f9-a50a-e1bccfafbfae,24-wb0,purchase,2019-03-18 12:58:18
2019-03-18 12:58:18,d6e02911-9098-41f9-a50a-e1bccfafbfae,24-wg0,purchase,2019-03-18 12:58:18
2019-03-19 21:11:49,82323e70-c8bf-4958-bdad-51945424f5a5,llmj03,purchase,2019-03-19 21:11:49
2019-03-20 04:45:58,df595d8e-100b-408d-ab3a-c0efd14d1dc4,llmh10,purchase,2019-03-20 04:45:58
2019-03-20 05:01:56,0b221d2c-a309-4648-a276-c75ba420db7f,llmh10,purchase,2019-03-20 05:01:56
2019-03-22 19:55:16,cd430477-93f9-4016-8396-456483733dad,24-mg0,purchase,2019-03-22 19:55:16
2019-03-04 16:59:11,ce3e60bc-8933-4798-a6c5-f2d8862673f2,llmsh32-3,purchase,2019-03-04 16:59:11
2019-03-04 16:59:11,ce3e60bc-8933-4798-a6c5-f2d8862673f2,luma-24-wg08,purchase,2019-03-04 16:59:11
2019-03-04 16:59:11,ce3e60bc-8933-4798-a6c5-f2d8862673f2,24-wg08,purchase,2019-03-04 16:59:11
2019-03-04 16:59:11,ce3e60bc-8933-4798-a6c5-f2d8862673f2,24-ug0,purchase,2019-03-04 16:59:11
2019-03-04 16:59:11,ce3e60bc-8933-4798-a6c5-f2d8862673f2,24-wg08,purchase,2019-03-04 16:59:11
2019-03-04 16:59:11,ce3e60bc-8933-4798-a6c5-f2d8862673f2,24-ug0,purchase,2019-03-04 16:59:11
2019-03-04 16:15:03,5069456f-a00d-4219-9d0f-40fa074abcaa,llmh12,purchase,2019-03-04 16:15:03
2019-03-04 16:15:03,5069456f-a00d-4219-9d0f-40fa074abcaa,llms10,purchase,2019-03-04 16:15:03
2019-03-04 16:15:03,5069456f-a00d-4219-9d0f-40fa074abcaa,llmsh08,purchase,2019-03-04 16:15:03
2019-03-04 16:15:03,5069456f-a00d-4219-9d0f-40fa074abcaa,llmp10,purchase,2019-03-04 16:15:03
2019-03-04 16:15:03,5069456f-a00d-4219-9d0f-40fa074abcaa,luma-24-wb0,purchase,2019-03-04 16:15:03
2019-03-04 16:15:03,5069456f-a00d-4219-9d0f-40fa074abcaa,24-ug0,purchase,2019-03-04 16:15:03
2019-03-04 16:15:03,5069456f-a00d-4219-9d0f-40fa074abcaa,24-mg0,purchase,2019-03-04 16:15:03
2019-03-04 16:15:03,5069456f-a00d-4219-9d0f-40fa074abcaa,24-wg08,purchase,2019-03-04 16:15:03
2019-03-04 16:06:07,27de0ec5-9b16-4eca-8169-4535f56b4efb,llwh03,purchase,2019-03-04 16:06:07
2019-03-04 16:06:07,27de0ec5-9b16-4eca-8169-4535f56b4efb,llmsh32-3,purchase,2019-03-04 16:06:07
2019-03-04 16:06:07,27de0ec5-9b16-4eca-8169-4535f56b4efb,24-wg08,purchase,2019-03-04 16:06:07
2019-03-04 16:06:07,27de0ec5-9b16-4eca-8169-4535f56b4efb,llms10,purchase,2019-03-04 16:06:07
2019-03-04 16:06:07,27de0ec5-9b16-4eca-8169-4535f56b4efb,24-wg0,purchase,2019-03-04 16:06:07
2019-03-04 16:40:24,7760ff64-dde2-4875-9cde-71eafb021757,llws12,purchase,2019-03-04 16:40:24
2019-03-04 16:40:24,7760ff64-dde2-4875-9cde-71eafb021757,llwsh10,purchase,2019-03-04 16:40:24
2019-03-04 16:40:24,7760ff64-dde2-4875-9cde-71eafb021757,24-ug0,purchase,2019-03-04 16:40:24
2019-03-04 16:12:09,8acde665-c37f-495a-a3f4-a7c6ebbbd24a,llmp08,purchase,2019-03-04 16:12:09
2019-03-04 16:12:09,8acde665-c37f-495a-a3f4-a7c6ebbbd24a,llmh09,purchase,2019-03-04 16:12:09
2019-03-04 16:13:36,e8a22f77-5339-424a-810d-c311443bb217,llmj11,purchase,2019-03-04 16:13:36
2019-03-04 16:13:36,e8a22f77-5339-424a-810d-c311443bb217,llmp11,purchase,2019-03-04 16:13:36
2019-03-04 16:13:36,e8a22f77-5339-424a-810d-c311443bb217,llmj12,purchase,2019-03-04 16:13:36
2019-03-04 16:43:02,7782c5a8-2cb5-4055-acbf-8c0ad668c819,llwj0,purchase,2019-03-04 16:43:02
2019-03-04 16:43:02,7782c5a8-2cb5-4055-acbf-8c0ad668c819,llws10,purchase,2019-03-04 16:43:02
2019-03-04 16:43:02,7782c5a8-2cb5-4055-acbf-8c0ad668c819,24-ug0,purchase,2019-03-04 16:43:02
2019-03-04 16:43:02,7782c5a8-2cb5-4055-acbf-8c0ad668c819,24-wg08,purchase,2019-03-04 16:43:02
2019-03-04 16:43:02,7782c5a8-2cb5-4055-acbf-8c0ad668c819,luma-24-wb0,purchase,2019-03-04 16:43:02
2019-03-04 16:43:02,7782c5a8-2cb5-4055-acbf-8c0ad668c819,24-ug0,purchase,2019-03-04 16:43:02
2019-03-04 16:38:23,de12c9ac-a2f2-489b-afca-e51c91aaa0ca,llmj03,purchase,2019-03-04 16:38:23
2019-03-04 16:38:23,de12c9ac-a2f2-489b-afca-e51c91aaa0ca,llms10,purchase,2019-03-04 16:38:23
2019-03-04 16:38:23,de12c9ac-a2f2-489b-afca-e51c91aaa0ca,24-ug0,purchase,2019-03-04 16:38:23
2019-03-04 16:23:53,33908273-f660-4179-b2bd-f74bcc2e670a,llmj11,purchase,2019-03-04 16:23:53
2019-03-04 16:23:53,33908273-f660-4179-b2bd-f74bcc2e670a,llmsh09,purchase,2019-03-04 16:23:53
2019-03-04 16:23:53,33908273-f660-4179-b2bd-f74bcc2e670a,llmsh08,purchase,2019-03-04 16:23:53
2019-03-04 16:47:17,c22b9a47-78a0-4d72-9ac3-8bf955602833,luma-24-wb0,purchase,2019-03-04 16:47:17
2019-03-04 16:47:17,c22b9a47-78a0-4d72-9ac3-8bf955602833,24-ug0,purchase,2019-03-04 16:47:17
2019-03-04 16:47:17,c22b9a47-78a0-4d72-9ac3-8bf955602833,24-wg08,purchase,2019-03-04 16:47:17
2019-03-04 16:47:17,c22b9a47-78a0-4d72-9ac3-8bf955602833,24-wg08,purchase,2019-03-04 16:47:17
2019-03-04 16:47:17,c22b9a47-78a0-4d72-9ac3-8bf955602833,24-ug0,purchase,2019-03-04 16:47:17
2019-03-04 16:07:13,b86c16e2-946d-47ce-a074-327d9bc93b1a,llmj06,purchase,2019-03-04 16:07:13
2019-03-04 16:07:13,b86c16e2-946d-47ce-a074-327d9bc93b1a,llmj03,purchase,2019-03-04 16:07:13
2019-03-04 16:07:13,b86c16e2-946d-47ce-a074-327d9bc93b1a,luma-24-mb0,purchase,2019-03-04 16:07:13
2019-03-04 16:07:13,b86c16e2-946d-47ce-a074-327d9bc93b1a,llmsh08,purchase,2019-03-04 16:07:13
2019-03-04 16:10:27,67c99ff8-0ed6-4fc1-b8ce-50e4af00b614,llmh12,purchase,2019-03-04 16:10:27
2019-03-04 16:10:27,67c99ff8-0ed6-4fc1-b8ce-50e4af00b614,llmh10,purchase,2019-03-04 16:10:27
2019-03-04 16:10:27,67c99ff8-0ed6-4fc1-b8ce-50e4af00b614,24-ug0,purchase,2019-03-04 16:10:27
2019-03-04 16:10:27,67c99ff8-0ed6-4fc1-b8ce-50e4af00b614,24-ug0,purchase,2019-03-04 16:10:27
2019-03-04 16:10:27,67c99ff8-0ed6-4fc1-b8ce-50e4af00b614,24-ug0,purchase,2019-03-04 16:10:27
2019-03-04 16:07:00,479034d0-1ae6-4450-a695-57cb9b683292,llmj10,purchase,2019-03-04 16:07:00
2019-03-04 16:07:00,479034d0-1ae6-4450-a695-57cb9b683292,llmh12,purchase,2019-03-04 16:07:00
2019-03-04 16:07:00,479034d0-1ae6-4450-a695-57cb9b683292,llmp12,purchase,2019-03-04 16:07:00
2019-03-04 16:07:00,479034d0-1ae6-4450-a695-57cb9b683292,24-wb0,purchase,2019-03-04 16:07:00
2019-03-04 16:07:00,479034d0-1ae6-4450-a695-57cb9b683292,llmp08,purchase,2019-03-04 16:07:00
2019-03-04 16:07:00,479034d0-1ae6-4450-a695-57cb9b683292,llmj06,purchase,2019-03-04 16:07:00
2019-03-04 16:05:42,2d3e6078-9c99-4358-a8e7-1a2c33410461,llmp09,purchase,2019-03-04 16:05:42
2019-03-04 16:05:42,2d3e6078-9c99-4358-a8e7-1a2c33410461,llmj11,purchase,2019-03-04 16:05:42
2019-03-04 16:05:42,2d3e6078-9c99-4358-a8e7-1a2c33410461,llwh12,purchase,2019-03-04 16:05:42
2019-03-04 16:28:45,f90b80c3-87b4-4428-b413-aa4e49304f04,24-mg0,purchase,2019-03-04 16:28:45
2019-03-04 16:28:45,f90b80c3-87b4-4428-b413-aa4e49304f04,llms01,purchase,2019-03-04 16:28:45
2019-03-04 16:28:45,f90b80c3-87b4-4428-b413-aa4e49304f04,llmj11,purchase,2019-03-04 16:28:45
2019-03-04 16:28:45,f90b80c3-87b4-4428-b413-aa4e49304f04,24-wg08,purchase,2019-03-04 16:28:45
2019-03-04 16:28:45,f90b80c3-87b4-4428-b413-aa4e49304f04,24-ug0,purchase,2019-03-04 16:28:45
2019-03-04 16:28:45,f90b80c3-87b4-4428-b413-aa4e49304f04,llmp10,purchase,2019-03-04 16:28:45
2019-03-04 16:07:41,747391bf-4957-43dd-b5ee-2d58fe837297,24-wg08,purchase,2019-03-04 16:07:41
2019-03-04 16:07:41,747391bf-4957-43dd-b5ee-2d58fe837297,24-wg08,purchase,2019-03-04 16:07:41
2019-03-04 16:38:31,655fa1c2-1860-4d5d-b726-eb468686d535,llmj03,purchase,2019-03-04 16:38:31
2019-03-04 16:38:31,655fa1c2-1860-4d5d-b726-eb468686d535,llmj10,purchase,2019-03-04 16:38:31
2019-03-04 16:38:31,655fa1c2-1860-4d5d-b726-eb468686d535,24-ug0,purchase,2019-03-04 16:38:31
2019-03-04 16:38:31,655fa1c2-1860-4d5d-b726-eb468686d535,llms07,purchase,2019-03-04 16:38:31
2019-03-04 16:38:31,655fa1c2-1860-4d5d-b726-eb468686d535,llms02,purchase,2019-03-04 16:38:31
2019-03-04 16:13:43,94bfa1b5-e89f-4cba-ac30-0988d9f7ee2e,luma-24-wb0,purchase,2019-03-04 16:13:43
2019-03-04 16:13:43,94bfa1b5-e89f-4cba-ac30-0988d9f7ee2e,llmj10,purchase,2019-03-04 16:13:43
2019-03-04 16:13:43,94bfa1b5-e89f-4cba-ac30-0988d9f7ee2e,llwh03,purchase,2019-03-04 16:13:43
2019-03-04 16:13:43,94bfa1b5-e89f-4cba-ac30-0988d9f7ee2e,24-wg08,purchase,2019-03-04 16:13:43
2019-03-04 16:13:43,94bfa1b5-e89f-4cba-ac30-0988d9f7ee2e,luma-24-wg08,purchase,2019-03-04 16:13:43
2019-03-04 16:13:43,94bfa1b5-e89f-4cba-ac30-0988d9f7ee2e,llmp12,purchase,2019-03-04 16:13:43
2019-03-04 16:13:43,94bfa1b5-e89f-4cba-ac30-0988d9f7ee2e,llwh10,purchase,2019-03-04 16:13:43
2019-03-04 16:13:43,94bfa1b5-e89f-4cba-ac30-0988d9f7ee2e,llmsh08,purchase,2019-03-04 16:13:43
2019-03-04 16:13:43,94bfa1b5-e89f-4cba-ac30-0988d9f7ee2e,llws05,purchase,2019-03-04 16:13:43
2019-03-04 16:53:46,4905e631-a54d-4d21-bde1-129904934ad4,llmt11,purchase,2019-03-04 16:53:46
2019-03-04 16:53:46,4905e631-a54d-4d21-bde1-129904934ad4,24-wg0,purchase,2019-03-04 16:53:46
2019-03-04 16:53:46,4905e631-a54d-4d21-bde1-129904934ad4,llmsh10,purchase,2019-03-04 16:53:46
2019-03-04 16:16:21,28a882c5-571e-4f4c-ab4a-298c219e76bd,luma-24-wb0,purchase,2019-03-04 16:16:21
2019-03-04 16:16:21,28a882c5-571e-4f4c-ab4a-298c219e76bd,24-wg08,purchase,2019-03-04 16:16:21
2019-03-04 16:16:21,28a882c5-571e-4f4c-ab4a-298c219e76bd,24-wg08,purchase,2019-03-04 16:16:21
2019-03-04 16:16:21,28a882c5-571e-4f4c-ab4a-298c219e76bd,llwj06,purchase,2019-03-04 16:16:21
2019-03-04 16:16:21,28a882c5-571e-4f4c-ab4a-298c219e76bd,llwb05,purchase,2019-03-04 16:16:21
2019-03-04 16:21:02,e8fb6e8e-af8b-4e94-8e79-626d04059c0d,llmj03,purchase,2019-03-04 16:21:02
2019-03-04 16:21:02,e8fb6e8e-af8b-4e94-8e79-626d04059c0d,24-wg0,purchase,2019-03-04 16:21:02
2019-03-04 16:21:02,e8fb6e8e-af8b-4e94-8e79-626d04059c0d,llmj10,purchase,2019-03-04 16:21:02
2019-03-04 16:21:02,e8fb6e8e-af8b-4e94-8e79-626d04059c0d,24-ug0,purchase,2019-03-04 16:21:02
2019-03-04 16:21:02,e8fb6e8e-af8b-4e94-8e79-626d04059c0d,llmsh08,purchase,2019-03-04 16:21:02
2019-03-04 16:08:26,00059418-fea6-4503-ab77-867ad887e930,llmsh08,purchase,2019-03-04 16:08:26
2019-03-04 16:08:26,00059418-fea6-4503-ab77-867ad887e930,llmj03,purchase,2019-03-04 16:08:26
2019-03-04 16:08:26,00059418-fea6-4503-ab77-867ad887e930,llms01,purchase,2019-03-04 16:08:26
2019-03-04 16:08:26,00059418-fea6-4503-ab77-867ad887e930,llmt09,purchase,2019-03-04 16:08:26
2019-03-04 16:08:26,00059418-fea6-4503-ab77-867ad887e930,24-wg0,purchase,2019-03-04 16:08:26
2019-03-04 17:46:22,f8e53c46-f606-4e44-ac1d-7e81d2194511,llmj03,purchase,2019-03-04 17:46:22
2019-03-04 17:46:22,f8e53c46-f606-4e44-ac1d-7e81d2194511,llmh12,purchase,2019-03-04 17:46:22
2019-03-04 17:46:22,f8e53c46-f606-4e44-ac1d-7e81d2194511,llms08,purchase,2019-03-04 17:46:22
2019-03-04 17:46:22,f8e53c46-f606-4e44-ac1d-7e81d2194511,llmsh32-3,purchase,2019-03-04 17:46:22
2019-03-04 17:05:03,566cc08b-0efa-44d9-84e3-669d0c7f2580,llmj03,purchase,2019-03-04 17:05:03
2019-03-04 17:05:03,566cc08b-0efa-44d9-84e3-669d0c7f2580,llmp11,purchase,2019-03-04 17:05:03
2019-03-04 17:05:03,566cc08b-0efa-44d9-84e3-669d0c7f2580,luma-24-mb0,purchase,2019-03-04 17:05:03
